---,Image 2D,Name Text,Description,Digivolution,Type,Color,Sorting Value,Weight,Energy,Happiness,Discipline,Tiredness,Sickness,Heal HP,Heal MP,Increase HP,Increase MP,Increase Offense,Increase Defense,Increase Speed,Increase Brains,Increase Lifetime,Price Money,Merit Value
SmallRecovery,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SmallRecovery.Item_SmallRecovery'","NSLOCTEXT("""", ""3AF6839D41B507C66CFD54900E56832B"", ""Small Recovery"")","NSLOCTEXT("""", ""F120A4444390BB33C42B018758EB0B42"", ""Recovers 500 HP"")","None","Recovery Items","2","0","0","0","0","0","0","0","500","0","0","0","0","0","0","0","0","100","0"
MediumRecovery,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MediumRecovery.Item_MediumRecovery'","NSLOCTEXT("""", ""DEED6F54409929FEAECEC38927B630DF"", ""Medium Recovery"")","NSLOCTEXT("""", ""A4948C8749BAA7152171D887D21F7330"", ""Recovers 1500 HP"")","None","Recovery Items","2","0","0","0","0","0","0","0","1500","0","0","0","0","0","0","0","0","500","0"
LargeRecovery,"/Script/Engine.Texture2D'/Game/UI/Images/Item_LargeRecovery.Item_LargeRecovery'","NSLOCTEXT("""", ""A3AD55C14A73D98266C025A82BA06FA3"", ""Large Recovery"")","NSLOCTEXT("""", ""ED3045C64E8967ED176836B18CE179C5"", ""Recovers 5000 HP"")","None","Recovery Items","2","0","0","0","0","0","0","0","5000","0","0","0","0","0","0","0","0","1000","0"
SuperRecovery,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SuperRecovery.Item_SuperRecovery'","NSLOCTEXT("""", ""B3F9622A4455D06E3EF23C8DF90DFB8F"", ""Super Recovery"")","NSLOCTEXT("""", ""F90DED8D479C21F823E353A708E14F4B"", ""Recovers Full HP"")","None","Recovery Items","2","0","0","0","0","0","0","0","9999","0","0","0","0","0","0","0","0","2500","20"
MPFloppy,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MPFloppy.Item_MPFloppy'","NSLOCTEXT("""", ""FF879CB4403DF0DF6B05FAAFF52001B4"", ""MP Floppy"")","NSLOCTEXT("""", ""8102ABFC454415EBEEAE9392EE13124F"", ""Recovers 500 MP"")","None","Recovery Items","2","0","0","0","0","0","0","0","0","500","0","0","0","0","0","0","0","300","0"
MediumMP,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MediumMP.Item_MediumMP'","NSLOCTEXT("""", ""E084155A4B4DEDDEBFF9B4B4580FC783"", ""Medium MP"")","NSLOCTEXT("""", ""0F81F9694648E9BFDA429EA015E71842"", ""Recovers 1500 MP"")","None","Recovery Items","2","0","0","0","0","0","0","0","0","1500","0","0","0","0","0","0","0","800","0"
LargeMP,"/Script/Engine.Texture2D'/Game/UI/Images/Item_LargeMP.Item_LargeMP'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7956DA5B4C8744D4B9B097B4D706CBA4"", ""Large MP"")","NSLOCTEXT("""", ""6DDE42CC4EB6394F80BB5ABF75DA4726"", ""Recovers 5000 MP"")","None","Recovery Items","2","0","0","0","0","0","0","0","0","5000","0","0","0","0","0","0","0","2000","0"
DoubleFloppy,"/Script/Engine.Texture2D'/Game/UI/Images/Item_DoubleFloppy.Item_DoubleFloppy'","NSLOCTEXT("""", ""E1549BA54ABA741FA833D4BCEF0DBD7A"", ""Double Floppy"")","NSLOCTEXT("""", ""251CF78B4172C67B2B5B9D9D52AD361E"", ""Recovers 1500 HP and MP"")","None","Recovery Items","2","0","0","0","0","0","0","0","1500","1500","0","0","0","0","0","0","0","1500","0"
Omnipotent,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Omnipotent.Item_Omnipotent'","NSLOCTEXT("""", ""06122AC145DE271F4D49E4BC14344E37"", ""Omnipotent"")","NSLOCTEXT("""", ""725671594052088284B53DB65C7FD93C"", ""Cures errors + recovers HP and MP"")","None","Omnipotent","1","1","0","0","0","0","0","0","1500","1500","0","0","0","0","0","0","0","2000","0"
Various,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Various.Item_Various'","NSLOCTEXT("""", ""58C717F34B836540DD9EDB99D5C4D5BC"", ""Various"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""E7411D964793BCA4FC94549246F9EFF1"", ""Cures status errors"")","None","Various","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300","0"
