---,Digimon Name,Drop Item,Drop Chance,Sphere Collision Radius,Roaming Radius,Movement Speed,Rotation,HP,MP,Offense,Defense,Speed,Brains,Bits,Technique Slot #1,Technique Slot #2,Technique Slot #3,Technique Slot #4,Start Dialogue at Collision?,Look at Player?,AI Behavior,AI Distance Range,Patrol Wait,Patrol Wait Variation,Paths,Dialogue
AmidaForest_Centarumon,"Centarumon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","False","static","0.000000","0.000000","0.000000","","None"
AncientDinoRegion_Tyrannomon,"Tyrannomon","HPChip","100","0.000000","0.000000","0.000000","0.000000","3100","2800","380","220","210","200","2500","8","10","14","15","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_Tyrannomon1.DataTable_Dialogue_AncientGlacialRegion_Tyrannomon1'"
AncientGlacialRegion_MasterTyrannomon,"MasterTyrannomon","None","0","200.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_MasterTyrannomon.DataTable_Dialogue_AncientGlacialRegion_MasterTyrannomon'"
AncientGlacialRegion_Monochromon,"Monochromon","None","0","200.000000","0.000000","0.000000","100.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_Monochromon.DataTable_Dialogue_AncientGlacialRegion_Monochromon'"
AncientGlacialRegion_Plesiomon,"Plesiomon","None","0","500.000000","0.000000","0.000000","300.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_Plesiomon.DataTable_Dialogue_AncientGlacialRegion_Plesiomon'"
AncientGlacialRegion_Saberdramon,"Saberdramon","None","0","200.000000","0.000000","0.000000","220.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_Saberdramon.DataTable_Dialogue_AncientGlacialRegion_Saberdramon'"
AncientGlacialRegion_Tyrannomon2,"Tyrannomon","None","0","100.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientGlacialRegion_Tyrannomon2.DataTable_Dialogue_AncientGlacialRegion_Tyrannomon2'"
AncientSpeedyRegion_Meteormon,"Meteormon","HPChip","100","100.000000","0.000000","0.000000","180.000000","3400","2800","400","210","220","150","2800","4","7","8","14","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientSpeedyRegion_Meteormon.DataTable_Dialogue_AncientSpeedyRegion_Meteormon'"
AncientSpeedyRegion_Nanimon,"Nanimon","None","0","100.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Nanimon/DataTable_Dialogue_AncientGlacialRegion_Nanimon.DataTable_Dialogue_AncientGlacialRegion_Nanimon'"
AncientSpeedyRegion_Saberdramon,"Saberdramon","Various","10","200.000000","0.000000","0.000000","90.000000","2900","3100","360","200","240","150","1800","1","3","21","23","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/AncientDinoRegion/DataTable_Dialogue_AncientSpeedyRegion_Saberdramon.DataTable_Dialogue_AncientSpeedyRegion_Saberdramon'"
