---,Name,OST Name,Index,Day?,Original
NativeForest_Day,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""F8A874434C25B87BA463DEA7F6BB64F0"", ""Native Forest - Day"")","Native Forest","0","True","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Native_Forest_Day.OST_Original_Native_Forest_Day'"
NativeForest_Night,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""9228963B4BE0B736476EC38448714ACD"", ""Native Forest - Night"")","Native Forest","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Native_Forest_Night.OST_Original_Native_Forest_Night'"
TropicalJungle_Day,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""8DAA7F5E4A224372C2E112809B26039E"", ""Tropical Jungle - Day"")","Tropical Jungle","0","True","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Tropical_Jungle_Day.OST_Original_Tropical_Jungle_Day'"
TropicalJungle_Night,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""35FB06DC460BD6183874999C7D826187"", ""Tropical Jungle - Night"")","Tropical Jungle","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Tropical_Jungle_Night.OST_Original_Tropical_Jungle_Night'"
MtPanorama_Day,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""D6711CB64D076EB8F1CE0582369A63F4"", ""Mount Panorama - Day"")","Mt. Panorama","0","True","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Mt_Panorama_Day.OST_Original_Mt_Panorama_Day'"
MtPanorama_Night,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""C5855FA846392ECE51A325B4531F6509"", ""Mount Panorama - Night"")","Mt. Panorama","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Mt_Panorama_Night.OST_Original_Mt_Panorama_Night'"
DrillTunnel,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""6177D8E349BF05DEAF9E27AC84780345"", ""Drill Tunnel"")","Drill Tunnel","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Drill_Tunnel.OST_Original_Drill_Tunnel'"
OgremonTheme,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""4E3CD7614677DA1AA8E53FB896E58618"", ""Ogremon\'s Theme"")","OgremonTheme","1","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Ogremon_Theme.OST_Original_Ogremon_Theme'"
Overdell,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""3106F63749C2C71E9BCEA597AFA99B7D"", ""Overdell"")","Overdell","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Overdell.OST_Original_Overdell'"
GreatCanyon_Day,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""FC4E33264E9F9913526B8380C737F6F6"", ""Great Canyon - Day"")","Great Canyon","0","True","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Great_Canyon_Day.OST_Original_Great_Canyon_Day'"
GreatCanyon_Night,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""575A06974F614BA67993588B3C5AAE05"", ""Great Canyon - Night"")","Great Canyon","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Great_Canyon_Night.OST_Original_Great_Canyon_Night'"
MonochromeShop,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""8852075E4A5312CB6D28778D69CD4FD4"", ""Monochrome Shop"")","Monochrome Shop","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Monochrome_Shop.OST_Original_Monochrome_Shop'"
OgreFortress,"NSLOCTEXT(""[657DCB534B946AEC4DF431B7D0B42473]"", ""0F27E866444F38C092176A9A9C8C7B7E"", ""Ogre Fortress"")","Ogre Fortress","0","False","/Script/Engine.SoundWave'/Game/Audio/OST/OST_Original_Ogre_Fortress.OST_Original_Ogre_Fortress'"
