---,Name Text,Type,Range,Special Effect,Power,MP Consumption,Effect Chance,Accuracy,AI Target Distance,Learning Chance,First,Second,Third,Technique Class,IsFinisher?
0,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""189D2D914B6AAC777E45D9891B4E2423"", ""Fire Tower"")","Fire","Long","Stun","155","81","8","55","1","3","25","16","11","None","False"
1,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""9AEB6B874E401DE4090E1EAAC10E4FC8"", ""Prominence Beam"")","Fire","Long","Flat","444","183","3","75","9","6","17","10","5","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_ProminenceBeam.BP_Technique_ProminenceBeam_C'","False"
2,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""931D65F745E50621DF53D0A276816AC2"", ""Spit Fire"")","Fire","Long","None","66","30","0","43","2","1","30","22","15","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","False"
3,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""E9DE46F2460BF7E1E0B7F1BF59E02841"", ""Red Inferno"")","Fire","Wide","None","210","171","0","72","5","5","20","12","7","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_RedInferno.BP_Technique_RedInferno_C'","False"
4,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""D572C32149CBB6E2504D5AB71415B963"", ""Magma Bomb"")","Fire","Long","Confuse","279","132","4","50","9","4","22","14","9","None","False"
5,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""BFCCE406499AB96132C80E96BD31A60A"", ""Heat Laser"")","Fire","Wide","Flat","84","105","32","80","5","2","28","19","19","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_HeatLaser.BP_Technique_HeatLaser_C'","False"
6,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""AB2138A14405CCC582206EA1DC0165FF"", ""Infinity Burn"")","Fire","Wide","Stun","488","264","11","79","2","7","15","8","8","None","False"
7,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""B41751454A732FA4437DC4B4476BE7E9"", ""Meltdown"")","Fire","Wide","Stun","400","318","24","86","5","8","14","6","0","None","False"
8,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""E5A4CA614BAD7CDDF748409E7EE5DF9F"", ""Tremar"")","Battle","Wide","None","178","168","0","60","5","7","18","8","0","None","False"
9,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""8EEDCABE45E4D0B7AFAC08A52D19FA84"", ""Muscle Charge"")","Battle","Self","BOOST Parameters","0","66","0","100","0","6","19","9","8","None","False"
